<<<<<<< HEAD
;0.257014;1.39802e-05;-7.94045e-07;-0.000383869;1.00156e-05;-0.000250973;0;
M1;-0.254577;0.00291375;0.00292459;0.000102898;0.00111722;-6.93586e-05;0;
M2;0.592315;-0.00295433;-0.00292868;0.000331337;-0.00113584;0.000364762;0;
M3;0.210398;0.0029528;-0.00293749;-6.76754e-05;0.000475677;-0.00325665;0;
M4;0.19485;-0.00292621;0.00294238;1.73102e-05;-0.000467074;0.00321222;0;
=======
;0.253837;2.53171e-05;1.38882e-05;-0.000374917;-0.000824986;-0.000735206;0;
M1;-0.246512;0.00288911;0.00292695;3.84969e-05;0.00598297;0.00202475;0;
M2;0.59905;-0.00297735;-0.00291735;0.000312497;-0.00483061;-0.000522268;0;
M3;0.200491;0.00299143;-0.00296307;-1.64739e-05;0.00204731;-0.00411785;0;
M4;0.193135;-0.00292851;0.00293958;4.03973e-05;-0.00237469;0.00335057;0;
>>>>>>> 155128013dee8e60c334e763f48f01a2790bbc82
?
0;AA;AT;TT;
